model_name	Seed	Window	gene	enhancers_per_gene	enhancers_called_on	Percentage_overlap	Percentage_overlap_50	Percentage_overlap_90	Percentage_off_target
All_Data_Test	Zld	2000	vnd	4	2.7	37.5	37.5	37.5	62.5
All_Data_Test	Zld	2000	eve	6	3.9	0	0	0	100
All_Data_Test	Zld	2000	Kr	10	6.5	32.2698412698	32.2698412698	32.2698412698	67.7301587302
All_Data_Test	Zld	2000	sna	8	5.5	34.6904761905	34.6904761905	34.6904761905	65.3095238095
All_Data_Test	Zld	2000	rho	6	2.9	0	0	0	100
All_Data_Test	Zld	2000	Kni	3	2	0	0	0	100
All_Data_Test	Zld	2000	sog	3	2.2	38.3333333333	38.3333333333	38.3333333333	51.6666666667
All_Data_Test	Zld	2000	brk	7	4.9	31.1666666667	31.1666666667	31.1666666667	68.8333333333
All_Data_Test	Zld	2000	hb	6	3.4	30.8333333333	30.8333333333	30.8333333333	69.1666666667
H3K4me1_train_all_Test	Zld	2000	vnd	4	0	0	0	0	0
H3K4me1_train_all_Test	Zld	2000	eve	6	3.5	0	0	0	100
H3K4me1_train_all_Test	Zld	2000	Kr	10	2	100	100	100	0
H3K4me1_train_all_Test	Zld	2000	sna	8	2.8	75	75	75	25
H3K4me1_train_all_Test	Zld	2000	rho	6	1	0	0	0	80
H3K4me1_train_all_Test	Zld	2000	Kni	3	1.7	0	0	0	100
H3K4me1_train_all_Test	Zld	2000	sog	3	2	50	50	50	50
H3K4me1_train_all_Test	Zld	2000	brk	7	1.9	100	100	100	0
H3K4me1_train_all_Test	Zld	2000	hb	6	2	50	50	50	50
Dl_chip_Test	Zld	2000	vnd	4	3.2	32.5	32.5	32.5	67.5
Dl_chip_Test	Zld	2000	eve	6	4.7	0	0	0	100
Dl_chip_Test	Zld	2000	Kr	10	8.1	25.0396825397	25.0396825397	25.0396825397	74.9603174603
Dl_chip_Test	Zld	2000	sna	8	6.8	30.4761904762	30.4761904762	30.4761904762	69.5238095238
Dl_chip_Test	Zld	2000	rho	6	3.1	0	0	0	100
Dl_chip_Test	Zld	2000	Kni	3	2.4	0	0	0	100
Dl_chip_Test	Zld	2000	sog	3	2.5	35	35	35	65
Dl_chip_Test	Zld	2000	brk	7	5.1	37.6666666667	37.6666666667	37.6666666667	62.3333333333
Dl_chip_Test	Zld	2000	hb	6	4.1	24.5	24.5	24.5	75.5
Dl15_train_all_Test	Zld	2000	vnd	4	0.9	90	90	90	0
Dl15_train_all_Test	Zld	2000	eve	6	3.8	0	0	0	100
Dl15_train_all_Test	Zld	2000	Kr	10	2	100	100	100	0
Dl15_train_all_Test	Zld	2000	sna	8	3.8	53.3333333333	53.3333333333	53.3333333333	46.6666666667
Dl15_train_all_Test	Zld	2000	rho	6	1.4	0	0	0	100
Dl15_train_all_Test	Zld	2000	Kni	3	2	0	0	0	100
Dl15_train_all_Test	Zld	2000	sog	3	1.8	63.3333333333	63.3333333333	63.3333333333	36.6666666667
Dl15_train_all_Test	Zld	2000	brk	7	2	100	100	100	0
Dl15_train_all_Test	Zld	2000	hb	6	2	50	50	50	50
Zld_train_all_Test	Zld	2000	vnd	4	0.8	80	80	80	0
Zld_train_all_Test	Zld	2000	eve	6	3.8	0	0	0	100
Zld_train_all_Test	Zld	2000	Kr	10	2.2	93.3333333333	93.3333333333	93.3333333333	6.6666666667
Zld_train_all_Test	Zld	2000	sna	8	3.4	60	60	60	40
Zld_train_all_Test	Zld	2000	rho	6	1.7	0	0	0	100
Zld_train_all_Test	Zld	2000	Kni	3	2	0	0	0	100
Zld_train_all_Test	Zld	2000	sog	3	2	50	50	50	50
Zld_train_all_Test	Zld	2000	brk	7	2	100	100	100	0
Zld_train_all_Test	Zld	2000	hb	6	2.7	38.3333333333	38.3333333333	38.3333333333	61.6666666667
Dl_Twi_Test	Zld	2000	vnd	4	3.7	28.3333333333	28.3333333333	28.3333333333	71.6666666667
Dl_Twi_Test	Zld	2000	eve	6	5.3	0	0	0	100
Dl_Twi_Test	Zld	2000	Kr	10	9.6	20.9444444444	20.9444444444	20.9444444444	79.0555555556
Dl_Twi_Test	Zld	2000	sna	8	7.5	26.9047619048	26.9047619048	26.9047619048	73.0952380952
Dl_Twi_Test	Zld	2000	rho	6	4.8	0	0	0	100
Dl_Twi_Test	Zld	2000	Kni	3	2.6	0	0	0	100
Dl_Twi_Test	Zld	2000	sog	3	2.8	26.6666666667	26.6666666667	26.6666666667	73.3333333333
Dl_Twi_Test	Zld	2000	brk	7	6.6	30.4761904762	30.4761904762	30.4761904762	69.5238095238
Dl_Twi_Test	Zld	2000	hb	6	4.8	21.5	21.5	21.5	78.5
FTwi14_train_all_Test	Zld	2000	vnd	4	1	100	100	100	0
FTwi14_train_all_Test	Zld	2000	eve	6	4	0	0	0	100
FTwi14_train_all_Test	Zld	2000	Kr	10	2	100	100	100	0
FTwi14_train_all_Test	Zld	2000	sna	8	3.2	63.3333333333	63.3333333333	63.3333333333	36.6666666667
FTwi14_train_all_Test	Zld	2000	rho	6	1	0	0	0	100
FTwi14_train_all_Test	Zld	2000	Kni	3	2	0	0	0	100
FTwi14_train_all_Test	Zld	2000	sog	3	2.2	50	50	50	50
FTwi14_train_all_Test	Zld	2000	brk	7	2.1	96.6666666667	96.6666666667	96.6666666667	3.3333333333
FTwi14_train_all_Test	Zld	2000	hb	6	2.6	40	40	40	60