enhancer	status	AP	DV	A	C	P	Ectoderm	Endoderm	Mesoderm	Zelda180	Eisen2010_Caudal	Eisen2010_Knirps	Eisen2013_Giant	Eisen2013_Hunchback	Eisen2013_Bicoid	Eisen2013_Kruppel	Furlong_Snail	Furlong_Twist	KK_H3K27ac	KK_H3K4me1	MacArthur_Bicoid	MacArthur_Caudal	MacArthur_Giant	MacArthur_Hunchback	MacArthur_Hairy	MacArthur_Snail	MacArthur_Twist	MacArthur_Dorsal	Rushlow_Dorsal	White_H3K27ac	Zeitlinger1_Twist
Kvon2014_chr2R_18937404_18939496	on	ACP	Mesoderm	on	on	on	off	off	on	176.2	8.54	0	0	1.1515	0	1.1515	6	8.485186705	0	0	0	2.1424751282	0	2.4002923966	2.1560268402	0	3.157357552	5.599057832	147.735	1	380.383
Kvon2014_chr2R_19464331_19466551	on	AP	Endoderm	on	off	on	off	on	off	1144.1	11.98	0	1.066	0.4385	0	0.4385	5.4	3.425968732	673	298	0.6710586548	1.8043985367	2.1368756294	0.7405281067	1.4067821503	0	1.310176457	4.400779332	0	0	0
Kvon2014_chr2R_20163256_20165354	on	AC	Mesoderm	on	on	off	off	off	on	1872.3	9.6	3.19	0	0.852	0	0.852	4.29	6	264	201	0	1.6315836906	0	0	3.1770429611	0.582350612	2.873861201	5.256086455	0	0	0
Kvon2014_chr2R_20288714_20290291	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	67.5	4.12	0	-0.238	0.913	0	0.913	0	0	729	0	0	0	0	2.491522789	0	0	0.983228207	2.941279889	0	0	67.9156
Kvon2014_chr2R_20400628_20402887	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	1083.5	4.1	0	1.351	1.85	0	1.85	7.25	0	587	310	0	0	2.2063302994	3.3634252548	0	1.021467377	0.731107108	3.223993343	0	0	0
Kvon2014_chr2R_20687019_20689166	on	A	Ectoderm	on	off	off	on	off	off	1202.5	6.61	5.45	0.405	0.2135	1.616	0.2135	5.22	0	0	0	2.5687260628	0	0	0	0	1.382669171	0.68856141	3.800446441	0	0	35.9878
Kvon2014_chr2R_20695143_20697250	on	AC	Ectoderm/Mesoderm	on	on	off	on	off	on	457.7	3.87	0	0.411	0.0705	1.599	0.0705	3.55	0	0	0	2.9214043617	0	0	0.9241862297	0	0	0	0.878248635	0	0	46.358
Kvon2014_chr2R_20730821_20733011	on	A	Endoderm	on	off	off	off	on	off	445.1	4.8	0	1.308	1.0195	0.439	1.0195	4.52	5.096910013	0	0	0	0	1.9468955994	1.0310072899	4.0688719749	0	3.739516671	5.522858794	0	0	403.845
Kvon2014_chr2R_20956501_20958679	on	A	Ectoderm	on	off	off	on	off	off	0	0	0	0.053	-0.305	0.864	-0.305	0	0.329592708	0	0	1.8717637062	0	1.6223211288	0	1.9980287552	0	0.507922113	0.880983349	0	0	0
Kvon2014_chr2R_20994309_20996417	on	P	Endoderm	off	off	on	off	on	off	1066.3	0	0	0.377	0	1.665	0	0	0	0	0	2.9057188034	0	0	0	0	0	0	0.500767904	0	1	0
Kvon2014_chr2R_21021952_21024092	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	240.8	0	0	0.37	0.7515	0.316	0.7515	0	0	0	0	0	0	0	0	0	0	0.927111289	1.345899901	0	0	76.117
Kvon2014_chr2R_21078259_21080335	on	P	Ectoderm	off	off	on	on	off	off	66.9	0	0	0	0	0	0	2.33	0	0	0	0	0	0	0	0	0	0.843915999	1.322572768	0	1	17.8594
Kvon2014_chr2R_21098786_21100962	on	P	Endoderm	off	off	on	off	on	off	244.3	0	0	0	0.9975	0	0.9975	0	0	0	0	0	0	0	1.7447700501	0	0	1.0237613	1.0237613	0	1	17.7766
Kvon2014_chr2R_21108595_21110685	on	C	Ectoderm/Mesoderm	off	on	off	on	off	on	2441	9.09	4.49	1.254	4.4085	2.49	4.4085	6	2.177505015	0	293	5.3699207306	3.1689620018	3.2632937431	8.0693802833	2.2767724991	0.897438947	1.16891861	4.535420278	141.385	1	0
Kvon2014_chr2R_2499708_2501858	on	P	Endoderm	off	off	on	off	on	off	1743.7	12.93	0	0.354	1.8245	-0.901	1.8245	6	3.087246696	556	353	0	1.7706458569	1.9455704689	3.998112917	2.4241080284	0.702657759	1.743160814	4.925239108	192.78	2	0
Kvon2014_chr2R_2583575_2585628	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	0	6.67	0	-0.235	0	0	0	0.49	0.592316831	413	0	0	0	0	0	0	0	0.96057286	2.460089403	0	0	54.5481
Kvon2014_chr2R_3313624_3315739	on	AP	Endoderm	on	off	on	off	on	off	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1.410390536	1.410390536	0	0	103.067
Kvon2014_chr2R_3933113_3935181	on	A	Ectoderm	on	off	off	on	off	off	0	0	0	0	-0.6695	0.73	-0.6695	0.91	0	0	0	1.8460307121	0	0	0	0	0	0.920512592	1.496881013	0	0	0
Kvon2014_chr2R_3936099_3938380	on	A	Endoderm	on	off	off	off	on	off	66.9	3.62	0	0.159	0.5045	1.206	0.5045	5.36	5.397940009	0	349	2.4847192764	0	0	1.0535178185	0	0	1.932281998	3.816947712	0	0	104.5768
Kvon2014_chr2R_4134452_4136542	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	336.4	32.45	11.71	2.672	6.086	0	6.086	6	0	0	327	0	3.6917743683	4.0342936516	6.0401687622	3.6269817352	2.991128276	2.235120437	7.145879212	178.525	0	119.2907
Kvon2014_chr2R_4524687_4526814	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	358.7	4.34	0	-0.01	0.8455	0	0.8455	9.29	6	0	0	0	0	0	0.5573263168	2.2522761822	0	2.45143795	3.65233152	0	0	200.727
Kvon2014_chr2R_4529759_4531908	on	A	Endoderm	on	off	off	off	on	off	529.7	13.17	0	-0.102	1.2005	0	1.2005	7.13	9.222573178	0	0	1.9502944946	1.4961557388	0	2.4326896667	2.5389957428	0.842115164	2.45143795	4.494446684	0	1	184.459
Kvon2014_chr2R_4537049_4539309	on	ACP	Mesoderm	on	on	on	off	off	on	879.8	6.36	0	-1.882	0	0	0	3.64	5.522878745	377	683	0	0	0	0	3.5422234535	0	1.971040785	4.766452712	191.82	0	194.5759
Kvon2014_chr2R_4540373_4542622	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	479.4	18.97	0	0.06	0	0	0	7.47	10.124938736	668	316	1.721968174	2.4075622559	2.2045168877	4.0203824043	0	1.438777719	2.651995786	6.886185432	0	0	17.238
Kvon2014_chr2R_4542035_4544178	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	3744.8	18.97	0	0	0	0	0	6	5.522878745	668	316	2.3649840355	2.4075622559	2.2045168877	4.0203824043	2.3988757134	2.233587927	1.819797929	6.848797783	0	0	141.8715
Kvon2014_chr2R_4543728_4545828	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	4603.4	18.97	0	0.461	0	1.086	0	12	5.301029996	668	316	2.7163424492	2.4075622559	4.0937914849	4.0203824043	3.510901928	2.974457617	1.819797929	7.589667473	0	0	101.9261
Kvon2014_chr2R_4941835_4944082	on	A	Endoderm	on	off	off	off	on	off	299.8	0	0	0.621	2.0785	0.646	2.0785	2.13	0.420657779	0	0	1.1709308624	0	0	2.8090229034	0	0	1.117774709	1.540747448	0	0	0
Kvon2014_chr2R_5817792_5819902	on	AC	Mesoderm	on	on	off	off	off	on	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	2.976182111	4.182334354	0	0	1626.19
Kvon2014_chr2R_5821284_5823462	on	ACP	Mesoderm	on	on	on	off	off	on	167.6	0	0	0	0	0	0	12	6	0	0	0	0	0	0	0	0.566899805	4.797726337	6.059420629	0	0	435.2426
Kvon2014_chr2R_5861246_5863407	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	1134.3	19.14	12.78	2.57	2.5665	0	2.5665	9.13	8.48020767	0	327	0	3.5246582031	3.5642366409	5.4760446549	2.4180436134	0.547940588	2.025248191	5.62872202	158.255	0	213.897
Kvon2014_chr2R_5862739_5864868	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	2411.2	19.14	12.78	2.345	2.5665	1.874	2.5665	9.31	8.48020767	0	327	4.0011930465	3.5246582031	3.5642366409	5.4760446549	4.2505507469	1.097770035	2.025248191	6.178551467	338.67	0	68.1977
Kvon2014_chr2R_5869684_5871848	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	661.8	18.16	16.05	0	2.7485	0	2.7485	3.19	5.698970004	0	356	0	3.1938204765	1.8405785561	6.8817224502	4.0464177132	0	2.32459004	5.380123281	103.08	1	0
Kvon2014_chr2R_5871167_5873296	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	1355.2	18.16	16.05	1.444	2.7485	2.908	2.7485	9.19	5.698970004	0	356	5.1280155182	3.1938204765	4.9500117302	6.8817224502	4.5508790016	1.370927698	2.32459004	6.751050979	265.59	1	33.3501
Kvon2014_chr2R_5872688_5874770	on	AP	Ectoderm/Mesoderm	on	off	on	on	off	on	1664.8	18.16	16.05	1.444	2.7485	2.908	2.7485	6	0	0	356	5.1280155182	3.1938204765	3.1094331741	6.8817224502	2.3369684219	2.184080061	1.463205934	6.702819236	162.51	0	79.1591
Kvon2014_chr2R_6245887_6248058	on	AP	Ectoderm/Endoderm/Mesoderm	on	off	on	on	on	on	0	0	0	0	0	-0.602	0	0	0	0	0	0	0	0	0	0	0	0.820272326	0.820272326	0	0	0
Kvon2014_chr2R_6351270_6353703	on	C	Ectoderm/Mesoderm	off	on	off	on	off	on	1446.8	3.68	0	-0.749	0	0	0	0	0	560	303	0	1.5672821999	0	2.2778506279	0	0	0.609542402	1.909752461	0	0	0
Kvon2014_chr2R_7069850_7071967	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	3355.8	14.23	0	0.339	0	0	0	2.82	0	0	372	0	1.6059322357	0	0	0.7157402039	0	3.787161212	5.705861013	178.124444	1	46.1259
Kvon2014_chr2R_7078363_7080511	on	ACP	Ectoderm	on	on	on	on	off	off	2786	19.92	3.64	0	0	0	0	6	6	0	296	3.7419977188	3.0365710258	3.0869951248	1.6647224426	3.2618453503	2.753141459	2.673884616	7.915423814	501.725	1	78.61454
Kvon2014_chr2R_7086913_7089020	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	536	14.13	6.96	0	0	0	0	6	6	527	296	2.8835783005	2.4127883911	3.1021499634	2.8913526535	4.0077171326	0.999844909	2.751159102	6.738625374	235.785	1	502.873
Kvon2014_chr2R_7419436_7421535	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	76.7	5.99	0	0.855	0.2425	0.723	0.2425	6	5.698970004	0	0	0	0	0	0	4.8453660011	1.004246487	2.140117842	4.202731105	0	0	226.818
Kvon2014_chr2R_7422999_7425114	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	74.9	4.57	0	0.549	0	0	0	11.4	0	0	0	0	0	0	0	7.6031599045	0	1.734149625	2.17522265	0	0	96.7684
Kvon2014_chr2R_8500209_8502359	on	A	Ectoderm	on	off	off	on	off	off	0	4.81	0	0	-0.0975	0	-0.0975	1.15	0	398	0	0	0	0	0	0.8805704117	0	3.214322708	4.607188338	123.6	0	0
Kvon2014_chr2R_8665547_8668087	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	1728.2	25.96	3.48	1.797	1.3555	0.798	1.3555	12	8.538051505	1135	304	1.7089886665	1.7610855103	0	7.9810318947	7.5049347879	3.608141643	5.67217403	11.798525872	0	1	740.713
Kvon2014_chr2R_9109456_9111773	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	1054.9	5.22	0	0	0.618	0	0.618	6	6	470	347	0	0	0	2.2688522339	1.9577102661	2.520279854	4.089687758	9.056475543	0	1	168.6814
Kvon2014_chr2R_9465978_9468385	on	A	Mesoderm	on	off	off	off	off	on	66.9	0	0	0.356	-1.0985	1.139	-1.0985	6	4.958607315	0	0	2.1045193672	0	0	0	0	0	0.69652462	1.476969808	98.645	0	62.9844
Kvon2014_chr2R_9505005_9507128	on	AP	Ectoderm/Mesoderm	on	off	on	on	off	on	238	15.03	0	0.161	0.0415	0	0.0415	6	0	0	431	0	1.9245052338	0	0	0	0	3.795399674	6.46434842	172.76	1	0
Kvon2014_chr3L_1081346_1083449	on	P	Endoderm	off	off	on	off	on	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.21872291	2.670878053	0	0	0
Kvon2014_chr3L_11227809_11228560	on	A	Endoderm	on	off	off	off	on	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.648214728	1.648214728	0	1	0
Kvon2014_chr3L_1167709_1169803	on	P	Endoderm	off	off	on	off	on	off	0	10.75	0	0	0	0	0	5	4.744727495	0	0	0	1.987388134	0	0.8164668083	0	0	2.742284745	4.462504745	0	1	112.934
Kvon2014_chr3L_12641178_12643551	on	AC	Ectoderm	on	on	off	on	off	off	1239.7	13	3.28	0.562	1.7775	0	1.7775	6	2.527975302	0	0	0	1.8916797638	2.1938958168	3.2803149223	0.6129808426	0	5.077899775	7.553206167	0	0	30.3674
Kvon2014_chr3L_12669013_12671112	on	A	Endoderm/Mesoderm	on	off	off	off	on	on	294.6	7.64	0	1.458	-0.5355	0.454	-0.5355	6	6	0	0	1.147799015	1.5230507851	2.4561200142	0	1.1766774654	0.681121707	6.862400512	8.528079259	0	0	722.2443
Kvon2014_chr3L_12675922_12678012	on	A	Endoderm	on	off	off	off	on	off	133.9	0	0	0.318	0	0.611	0	6	5.698970004	0	0	0	0	0	0	0	0.628173548	3.179653406	4.720517958	0	0	33.15482
Kvon2014_chr3L_13400881_13403078	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	4512.5	15.01	0	0	1.3385	0	1.3385	5.52	5.22184875	0	227	0	1.7332253456	1.7578873634	3.1970291138	5.4933569431	0.932000399	2.533660859	5.467977971	0	1	424.76
Kvon2014_chr3L_14145618_14147694	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	2575.5	21.82	10.71	1.961	3.07	2.25	3.07	6	6	0	218	4.6308660507	3.5461864471	3.3906824589	5.7837605477	6.5741524696	2.382359729	4.774441887	10.352882665	541.265	0	118.285
Kvon2014_chr3L_14161383_14163487	on	ACP	Mesoderm	on	on	on	off	off	on	0	0	0	0.621	0	0	0	0	1.491591496	0	0	0	0	0	0	2.9748888016	0	2.394980722	2.758434855	0	0	0
Kvon2014_chr3L_14164856_14166985	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	1501.1	23.95	7.06	1.293	3.4305	2.409	3.4305	5.52	6	0	0	5.2469120026	3.6351728439	2.3399295807	6.5580139161	0	0.770756006	2.721720103	5.453074339	323.53	1	7.81176
Kvon2014_chr3L_14177506_14179749	on	CP	Ectoderm	off	on	on	on	off	off	335.8	19.54	0	0	0	0	0	4.85	2.0910327	0	0	0	3.356995821	2.1687192917	0.8965501785	0	0.723519325	0.876916945	2.778017848	144.305	0	0
Kvon2014_chr3L_1461311_1463834	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	992	15.59	4.66	1.12	1.972	0	1.972	6	6.510090715	0	320	1.7550730705	1.6685671806	2.2661995888	3.3188943862	3.024261713	6.78085604	5.804787642	14.809970197	654.265	1	258.2924
Kvon2014_chr3L_15322214_15324305	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	0	6.16	0	0	0.5615	0	0.5615	5.4	5.301029996	0	0	0	0	0	0	2.0351381302	0	1.7520688	3.399936339	0	1	88.61612
Kvon2014_chr3L_16036410_16038639	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	910.8	0	0	0	0	0	0	11.3	3.785156152	514	384	0	1.9797444344	1.8157110214	5.2259187698	0.9850406647	0	1.692422152	4.246388282	0	0	66.1287
Kvon2014_chr3L_16041647_16043743	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	1790.5	0	0	0	0	0	0	7.67	11.397940009	581	384	0	1.6544981003	0	0.7559776306	4.15218544	0	2.657707972	5.211674102	474.825	1	40.4012
Kvon2014_chr3L_16106157_16107712	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	5180.1	0	0	0	0.8275	0.743	0.8275	6	5.15490196	391	325	1.7516117096	1.9948301315	0	1.9931869507	4.1341161728	2.148363948	1.941480696	6.529619545	0	0	322.2487
Kvon2014_chr3L_17003868_17006065	on	A	Ectoderm	on	off	off	on	off	off	1224.3	10.25	5.06	0.813	0.3195	0.933	0.3195	6	6	533	336	2.2382178307	0	0	2.6363277435	3.7229542732	2.061499774	2.978785298	7.547045461	0	1	29.5238
Kvon2014_chr3L_17437262_17439559	on	P	Ectoderm	off	off	on	on	off	off	533.2	3.91	0	0.582	0	0	0	2.42	0	0	244	0	0	1.8997120857	0	0	0	0.903253275	2.169392033	100.67	0	149.635
Kvon2014_chr3L_18395141_18397272	on	AC	Ectoderm/Endoderm	on	on	off	on	on	off	0	0	0	0	0	0	0	3.27	2.762707662	0	0	0	0	0	0	0	0	0.40772144	1.075633536	0	0	0
Kvon2014_chr3L_18831969_18834169	on	P	Endoderm	off	off	on	off	on	off	232.8	9.48	0	0	0	0	0	0	4.886056648	574	301	0	0	0	0	1.1425580978	0	2.13001959	3.762281567	0	1	235.162
Kvon2014_chr3L_20020757_20022022	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	69.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.532216072	0	1	0
Kvon2014_chr3L_20284267_20286431	on	A	Ectoderm/Endoderm/Mesoderm	on	off	off	on	on	on	2177.3	0	0	0	0	0	0	5.7	3.950781977	0	503	0	0	0	0	0	0.93557927	2.035288081	4.895358816	189.1	1	0
Kvon2014_chr3L_20396551_20398733	on	ACP	Mesoderm	on	on	on	off	off	on	486.9	28.41	0	0	0	0	0	12	6	652	201	3.7598619461	4.8864202499	4.5192923545	7.9996857642	2.8766145706	3.908576573	3.666163557	10.797393154	0	1	0
Kvon2014_chr3L_20688420_20690975	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	2651	19.39	15.28	0	0	0	0	12	9.067526236	0	0	6.700129032	3.6492362022	6.6948513985	8.0429306031	4.6274380684	0.720606595	2.709759095	5.545939633	332.21	0	76.9639
Kvon2014_chr3L_20690371_20692484	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	2142.4	19.39	8.24	0	0	0	0	6	11.397940009	0	0	5.9322071074	3.6492362022	3.3236374855	8.0429306031	3.2084407806	3.403496457	2.709759095	8.228829495	496.64	0	42.6886
Kvon2014_chr3L_20691955_20694178	on	A	Endoderm/Mesoderm	on	off	off	off	on	on	161.9	0	0	0	0	0	0	6	6	0	0	4.0731048583	0	2.2336821556	8.0429306031	0	2.682889862	2.709759095	7.5082229	298.14	0	151.7965
Kvon2014_chr3L_21338946_21341219	on	A	Ectoderm/Endoderm/Mesoderm	on	off	off	on	on	on	451.9	8.21	0	0	0	0	0	6	5.522878745	430	308	2.0483384132	2.01649189	1.7529411316	2.620320797	2.8087568283	0.745611012	2.204967916	5.558293045	0	2	76.117
Kvon2014_chr3L_22175053_22177267	on	AC	Ectoderm	on	on	off	on	off	off	99.5	0	0	0	0	0	0	0	4.657577319	0	0	0	0	1.7581505775	0	0	0.552684625	0.703996266	2.345190563	0	0	0
Kvon2014_chr3L_22392640_22394735	on	P	Endoderm	off	off	on	off	on	off	2386.1	28.32	0	0	0	0	0	6	6	558	356	1.7285728455	3.0837917328	2.5265922546	5.2406597137	3.7321338654	3.595062765	4.550177843	11.327744617	0	0	292.414
Kvon2014_chr3L_22394392_22396492	on	AP	Ectoderm/Mesoderm	on	off	on	on	off	on	6593.7	28.32	8.18	0	0	0	0	12	12	558	356	4.0628848076	3.0837917328	5.5222878456	8.3136930465	6.6802816392	3.563628618	4.550177843	11.29631047	0	0	428.149
Kvon2014_chr3L_22396142_22398260	on	A	Ectoderm	on	off	off	on	off	off	6717.8	28.32	8.18	0	0	0	0	6	6	558	356	4.0628848076	3.0837917328	2.995695591	5.513305664	4.7657256127	3.563628618	3.14732343	9.893456057	0	0	428.149
Kvon2014_chr3L_2746367_2748504	on	A	Endoderm	on	off	off	off	on	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.545625001	0	0	0
Kvon2014_chr3L_429373_431516	on	A	Mesoderm	on	off	off	off	off	on	0	0	0	0	0	0	0	0	0.939910598	0	0	0	0	0	0	0	0	2.125093488	2.125093488	0	0	0
