enhancer	status	AP	DV	A	C	P	Ectoderm	Endoderm	Mesoderm	Zelda180	Eisen2010_Caudal	Eisen2010_Knirps	Eisen2013_Giant	Eisen2013_Hunchback	Eisen2013_Bicoid	Eisen2013_Kruppel	Furlong_Snail	Furlong_Twist	KK_H3K27ac	KK_H3K4me1	MacArthur_Bicoid	MacArthur_Caudal	MacArthur_Giant	MacArthur_Hunchback	MacArthur_Hairy	MacArthur_Snail	MacArthur_Twist	MacArthur_Dorsal	Rushlow_Dorsal	White_H3K27ac	Zeitlinger1_Twist
Kvon2014_chr3L_542461_544728	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	271.8	6.68	0	0	0.2425	0	0.2425	1.28	2.668370282	389	193	0	2.295996666	2.2624211311	0.8517799377	1.0013260841	0	0.893481509	3.339825593	143.66	1	0
Kvon2014_chr3L_5613364_5615475	on	AP	Ectoderm/Endoderm/Mesoderm	on	off	on	on	on	on	2994.3	16.44	4.63	1.746	1.5975	1.498	1.5975	6	6	0	382	2.5309896469	3.144695282	3.9073810577	3.8262281418	1.0612945557	2.770081632	2.23230763	7.023942582	430.815	1	0
Kvon2014_chr3L_5972676_5974783	on	AP	Endoderm/Mesoderm	on	off	on	off	on	on	76.1	4.05	0	0.549	0.7115	0	0.7115	9.99	4.148741651	0	293	0	1.8225073814	0	2.1056761742	0	0.611555308	2.836606307	5.994272918	0	0	29.5238
Kvon2014_chr3L_5974396_5976514	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	549.7	4.05	3.27	0.549	2.846	-0.267	2.846	9.99	9.847711655	0	293	0	0	0	5.7978281975	0	0	1.336554554	3.882665857	0	0	121.969
Kvon2014_chr3L_5976078_5978250	on	A	Ectoderm	on	off	off	on	off	off	549.7	4.05	3.27	0.549	2.1345	0	2.1345	7.55	5.698970004	0	0	0	0	0	3.6921520233	0	0	1.336554554	3.882665857	0	0	92.4452
Kvon2014_chr3L_8645778_8647917	on	C	Ectoderm/Mesoderm	off	on	off	on	off	on	1376.4	25.88	19.04	2.971	2.5005	0.135	2.5005	6	6	0	0	0.7320384979	3.5474784374	4.2032833099	4.3437418937	4.1838421821	0.609953668	4.605802205	6.662687011	185.875	0	306.454
Kvon2014_chr3L_8652598_8654858	on	AC	Ectoderm/Endoderm	on	on	off	on	on	off	0	0	0	0	-0.5025	0	-0.5025	0	0.938649321	0	0	0	0	0	0	1.2431473732	0	1.338009864	1.85466242	0	1	64.9375
Kvon2014_chr3L_8656203_8658330	on	C	Ectoderm/Mesoderm	off	on	off	on	off	on	676.8	18.43	14.59	0.97	3.377	0	3.377	6	3.438898616	0	0	0	3.1282205582	3.2048916817	6.4459457397	3.9445223808	0	1.806549577	3.980298525	107.295	1	0
Kvon2014_chr3L_8657952_8660041	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	1433.6	18.43	14.59	2.897	2.8285	1.927	2.8285	6	4.698970004	0	0	3.7139849663	3.1282205582	3.2048916817	6.4459457397	3.9445223808	0.638010586	1.806549577	4.263781127	107.295	0	86.1246
Kvon2014_chr3L_8659642_8661749	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	152.7	18.43	14.59	1.927	2.8285	1.927	2.8285	6	4.698970004	0	0	3.7139849663	3.1282205582	3.2048916817	6.4459457397	3.9445223808	0.638010586	2.720111875	5.177343425	0	0	60.8045
Kvon2014_chr3L_8661294_8663516	on	AP	Ectoderm/Endoderm/Mesoderm	on	off	on	on	on	on	3514.8	30.74	5.56	2.325	4.0905	1.407	4.0905	6	4.327902142	0	385	3.4099502563	3.8205370903	3.2556886673	7.0631561279	2.7351660728	1.490307872	3.184874598	6.976991557	226.55	0	61.5249
Kvon2014_chr3L_8668725_8670845	on	ACP	Ectoderm	on	on	on	on	off	off	5923.8	13.85	4.19	0	1.42	0	1.42	10.21	4.585026652	0	0	1.3092155457	1.6773433685	0	1.8762702942	5.5567779542	1.771832197	2.128870274	6.370942682	0	0	248.5821
Kvon2014_chr3L_8672251_8674468	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	0	0	0	0	0	0	0	2.52	0	0	0	0	0	0	0	0	0	0.610113287	0.610113287	0	0	0
Kvon2014_chr3L_8822268_8824419	on	ACP	Ectoderm	on	on	on	on	off	off	3656.1	12.51	2.77	2.004	0.1635	0.603	0.1635	6	4.823908741	0	316	0	1.9667448998	3.0089197159	0.711933136	1.062669754	2.927707279	1.747398545	6.670383425	0	1	0
Kvon2014_chr3L_9796953_9797904	on	AC	Mesoderm	on	on	off	off	off	on	1403.9	6.82	0	-0.381	-0.3505	0	-0.3505	5	0.804609628	0	0	0	0	0	0	0	0	2.502215683	3.842683851	0	1	25.3201
Kvon2014_chr3L_9797330_9797598	on	C	Mesoderm	off	on	off	off	off	on	1403.9	6.82	0	-0.381	-0.3505	0	-0.3505	5	0.804609628	0	0	0	0	0	0	0	0	2.502215683	3.842683851	0	1	25.3201
Kvon2014_chr3R_10505242_10507354	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	2563.5	16.4	4.14	1.387	1.599	1.184	1.599	6	6	0	299	2.9111366272	3.1940975189	2.3533468246	2.2701301575	2.9052731991	5.094614691	7.339618966	14.686296931	307.04	0	185.198
Kvon2014_chr3R_10508753_10510847	on	A	Ectoderm	on	off	off	on	off	off	493.1	0	0	0.704	0	0.678	0	3.94	0	0	0	0	0	1.9712388515	0	2.3000898361	0	2.269766361	2.922306372	0	0	0
Kvon2014_chr3R_10542399_10544607	on	ACP	Mesoderm	on	on	on	off	off	on	166.5	12.03	0	0	0	0	0	6	6	687	396	0	1.8997616768	0	0	0	0.538151489	6.209414363	9.3882067	0	2	99.7978
Kvon2014_chr3R_10546093_10548201	on	ACP	Mesoderm	on	on	on	off	off	on	222	5.64	0	-0.355	0	0	0	0	4.823908741	0	381	0	0	0	0	0	0	3.358831346	5.999472194	0	2	58.1212
Kvon2014_chr3R_10863765_10866026	on	A	Mesoderm	on	off	off	off	off	on	0	0	0	0	0	0	0	6	3.860120914	0	0	0	0	0	0	0	0	4.089678064	4.58467363	137.815	0	0
Kvon2014_chr3R_11465500_11467714	on	P	Endoderm	off	off	on	off	on	off	0	0	0	0.305	-1.0005	0.026	-1.0005	8.82	6.988091386	0	0	0	0	0	0	0	0	3.83907924	4.254339343	0	1	187.33976
Kvon2014_chr3R_11811918_11814017	on	A	Mesoderm	on	off	off	off	off	on	1848.3	16.44	5.39	0	0	0	0	11.7	5	0	269	0	2.730717659	3.3558526039	0	7.8167512416	2.140735715	5.068835393	9.771605266	382.37	0	264.4294
Kvon2014_chr3R_12066745_12068875	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	3267.1	9.95	0	0	1.231	0	1.231	6.88	11.522878745	409	276	0	2.2881629467	0	2.2167854309	3.0270705223	0	3.928377533	7.276550734	0	1	324.891
Kvon2014_chr3R_12075311_12077425	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	5463.9	17.51	0	1.994	1.0015	1.112	1.0015	6	6	595	325	2.5473046303	2.3310937881	3.1582202911	3.0301809311	1.3988542557	0.95772617	3.901486842	8.207386213	0	1	202.1499
Kvon2014_chr3R_12076924_12079107	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	4716.1	17.51	0	1.994	1.0015	0.585	1.0015	6	6	595	325	2.5473046303	2.3310937881	3.1582202911	1.4839496613	1.3988542557	0.95772617	3.901486842	8.207386213	0	1	97.2075
Kvon2014_chr3R_12524782_12526937	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	2545.7	21.71	0	0.307	2.351	0	2.351	6	6	1356	275	0	3.0022964478	0	3.8892707825	3.2358667851	0.93386263	4.753378748	8.822818608	181.255	1	161.373
Kvon2014_chr3R_12526519_12528610	on	CP	Ectoderm/Endoderm/Mesoderm	off	on	on	on	on	on	2890.1	32.4	3.9	0.56	2.933	0.415	2.933	12	9.869666232	1356	627	0	3.0022964478	0	3.8892707825	6.2166988851	1.762528006	4.753378748	9.651483984	388.715	1	256.2573
Kvon2014_chr3R_12617439_12619540	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	266	8.17	0	0	0	0	0	6	1.40162539	0	0	0	1.4274950027	0	2.5870404244	0.8944673538	0.884987354	1.101326897	2.588238839	194.47	0	0
Kvon2014_chr3R_12635558_12637851	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	3465	14.61	4.45	1.266	1.8745	0	1.8745	9.05	3.872895202	0	319	0	2.6542510986	2.5025939941	2.8225421905	3.7796106338	1.085773528	4.115403906	8.185964517	0	0	463.7931
Kvon2014_chr3R_12646484_12648595	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	1195.6	11.44	2.85	1.469	2.6225	0	2.6225	6	6	0	348	0	3.2633485794	2.6802139282	4.3396677971	1.9124670029	0	4.452680195	5.742720997	0	1	32.59596
Kvon2014_chr3R_12664710_12666865	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	649.9	17.75	0	1.331	2.2175	-0.119	2.2175	6	5.397940009	0	0	0	3.2197580338	2.9606294632	4.10028553	1.1119847298	0.699566722	5.485915959	7.763291985	138.53	1	168.377
Kvon2014_chr3R_12673667_12675768	on	CP	Ectoderm/Mesoderm	off	on	on	on	off	on	632.2	13.7	0	0.797	1.2985	0	1.2985	4.79	3.021819483	0	280	0	2.7144141197	2.223377943	2.6624443531	2.3374700546	0	2.796712539	5.273410966	0	1	135.1676
Kvon2014_chr3R_12716036_12718170	on	CP	Ectoderm/Endoderm/Mesoderm	off	on	on	on	on	on	553.2	21.34	5.32	0.509	1.7625	0	1.7625	6	6	0	0	0	3.3990535736	1.7626962662	3.6835465431	0.8233356476	0.645421926	5.667752154	8.269090569	143.835	1	157.414
Kvon2014_chr3R_12717726_12719854	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	553.2	21.34	5.32	0.509	1.7625	0	1.7625	6	9.080921908	0	0	0	3.3990535736	1.7626962662	3.6835465431	0.8233356476	0.645421926	5.667752154	8.269090569	143.835	1	213.7654
Kvon2014_chr3R_12726430_12728642	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	147	11.14	4.51	1.059	1.4335	0	1.4335	0	0	0	0	0	2.1077923775	0	2.8489632606	0	0	2.039192259	4.490646481	0	0	30.9494
Kvon2014_chr3R_12747382_12749489	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	1407.3	23.85	10.53	2.5	1.0815	1.361	1.0815	6	6	0	236	1.271343708	4.6415529251	3.5898003578	2.1090216636	4.4110269546	0	6.215073525	8.771819144	158.595	0	45.809
Kvon2014_chr3R_12776398_12778564	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	207.1	13.32	3.74	0.493	0.3275	0	0.3275	0.49	10.920818754	0	0	0	2.4215297699	0	0	0	0	2.219429125	3.564719434	0	0	61.4375
Kvon2014_chr3R_12783420_12785609	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	101.3	9.44	0	0	0.0805	0	0.0805	0	0	0	492	0	0	0	0	0	0	3.880474006	6.606224144	140.115	0	76.6387
Kvon2014_chr3R_15140147_15142388	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	3069.2	7.16	0	0.049	1.6885	0.144	1.6885	5.7	0	699	301	0	1.4782805443	0	2.9604716301	0	0	1.492019345	2.779466152	0	1	11.9501
Kvon2014_chr3R_15155570_15157698	on	ACP	Mesoderm	on	on	on	off	off	on	1841.5	12.99	0	0	0	0	0	12	6	518	358	0	2.1608858109	2.9396800995	5.9895191193	0	2.773138299	4.452455193	8.875718805	121.955	0	256.711
Kvon2014_chr3R_15157311_15159508	on	ACP	Ectoderm/Endoderm	on	on	on	on	on	off	2380.4	12.99	0	0	0	0	0	6	6	518	358	0	2.1608858109	2.9396800995	2.568420887	0.8565664291	1.765652376	4.452455193	7.868232882	0	0	203.6254
Kvon2014_chr3R_15159101_15161276	on	P	Endoderm	off	off	on	off	on	off	354.1	0	0	0	0	0	0	1.1	2.115487841	518	679	0	3.3222904205	2.0480952263	2.2076134682	2.0409135819	1.23339476	8.370931043	12.35683279	138.745	0	64.0064
Kvon2014_chr3R_15160880_15162972	on	P	Endoderm	off	off	on	off	on	off	354.1	0	0	0	0	0	0	1.1	2.115487841	0	321	0	3.3222904205	2.0480952263	2.2076134682	2.0409135819	0.617332882	3.91847585	5.638190406	138.745	0	64.0064
Kvon2014_chr3R_15166068_15168266	on	CP	Ectoderm	off	on	on	on	off	off	1141.3	11.63	5.76	0.052	1.2215	0.437	1.2215	6	11.698970004	506	256	0.8041667938	2.0665414333	3.5779008865	2.6398582459	3.3531565666	4.157012582	5.722687483	11.772462905	200.595	0	462.768
Kvon2014_chr3R_1546647_1548740	on	A	Ectoderm	on	off	off	on	off	off	589.8	7.49	0	0.958	-0.6275	0	-0.6275	6	0	0	0	0.7800745964	0	2.2001962662	0.8589735031	4.8659524917	0.949901407	3.222389325	4.172290732	0	1	27.4524
Kvon2014_chr3R_15873091_15875315	on	P	Endoderm	off	off	on	off	on	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.540390748	0.540390748	0	0	0
Kvon2014_chr3R_16540229_16542746	on	A	Endoderm	on	off	off	off	on	off	0	0	0	0	0	0	0	0	5.397940009	0	0	0	0	0	0	0	0	1.231723935	1.876042544	0	0	51.3743
Kvon2014_chr3R_16776112_16778334	on	A	Ectoderm	on	off	off	on	off	off	1336.3	0	0	0	0	0	0	0	1.446638926	0	568	2.0137963295	1.8584356308	2.541809082	0	0	0	1.388868014	2.835838869	0	1	0
Kvon2014_chr3R_17201451_17203140	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	127	5.66	0	0	0	0	0	0	3.514278574	397	252	0	1.6322646141	0	1.52542305	2.927873373	0	3.555805638	6.117614785	173.085	0	108.2098
Kvon2014_chr3R_17466334_17468421	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	4698.5	18.69	4.29	1.387	0	0.494	0	8.99	8.316592701	618	367	0	2.1948308945	2.172180891	2.9821918011	2.5807929039	0.638834447	4.910456601	8.571814419	599.335	0	68.87422
Kvon2014_chr3R_17469856_17471988	on	A	Ectoderm	on	off	off	on	off	off	2262.5	0	0	0	0	0	0	5.7	6	618	367	2.2442359924	2.2197947502	2.8343997002	2.6196928024	4.4641942978	0.779662413	4.910456601	8.712642385	165.695	0	49.8725
Kvon2014_chr3R_177099_179292	on	A	Ectoderm	on	off	off	on	off	off	71.5	9.81	0	0.752	0	0.667	0	1.04	5.045757491	0	0	2.1231350899	0	2.4123439789	0.6927623749	2.4167385101	0	1.90516935	2.647189929	0	0	16.3583
Kvon2014_chr3R_17959570_17961726	on	ACP	Ectoderm/Endoderm/Mesoderm	on	on	on	on	on	on	284.3	11.47	3.24	0.511	0.69	0.848	0.69	6	6	248	251	1.5984025001	1.7844142914	1.7166600227	3.3386545182	1.0510287285	0.624578381	4.499727446	7.884825416	132.37	1	96.7684
Kvon2014_chr3R_17968311_17970547	on	P	Mesoderm	off	off	on	off	off	on	76.1	2.82	0	-0.027	-0.0885	0	-0.0885	0	0.669190671	0	0	0	0	0	0	0	0	2.274286181	2.65984698	0	0	58.1212
Kvon2014_chr3R_17970065_17972204	on	C	Ectoderm	off	on	off	on	off	off	82.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.124027733	1.723004472	0	0	5.28782
Kvon2014_chr3R_17978799_17980887	on	P	Endoderm	off	off	on	off	on	off	2388.4	11.92	4.72	1.162	0.145	1.21	0.145	9.6	6	520	363	2.9693288803	2.1504812241	3.0148272514	1.9966592789	2.7166767121	1.943185806	4.686258048	8.223568797	0	1	125.261
Kvon2014_chr3R_17980445_17982647	on	A	Ectoderm	on	off	off	on	off	off	264.9	0	0	0	-0.1315	0	-0.1315	3.6	0	0	363	0	0	0	0	0	0	4.686258048	6.280382991	0	1	0
Kvon2014_chr3R_18352267_18354359	on	A	Ectoderm	on	off	off	on	off	off	699.1	4.98	0	0	0	0	0	6	1.601070927	646	376	0	0	0	0	2.3338050842	0.698196856	3.549703717	5.977888939	107.225	1	17.238
Kvon2014_chr3R_18703162_18705280	on	P	Ectoderm/Mesoderm	off	off	on	on	off	on	177.9	9.85	0	0	0	0	0	11.3	5.409590558	0	0	0	2.1621332169	1.8426651955	0	5.4964523316	0.865585103	3.823968332	5.221756364	0	0	0
Kvon2014_chr3R_19019321_19021522	on	A	Endoderm	on	off	off	off	on	off	2439.9	20.67	4.29	1.101	2.3565	1.84	2.3565	12	6	0	359	4.3281931877	3.3458242416	4.800488472	6.8141613007	2.6911211014	6.255821733	7.275964489	15.843840647	135.955	0	171.0741
Kvon2014_chr3R_19020878_19022997	on	A	Ectoderm/Endoderm	on	off	off	on	on	off	641.9	10.48	4.29	1.101	2.3565	1.624	2.3565	6	0.357772972	0	0	3.5673484802	1.7290315628	2.2398104668	4.3562870026	0	2.113407521	2.597067048	7.022528994	135.955	0	25.3201
Kvon2014_chr3R_19167877_19170074	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	747.1	13.31	4.18	0	1.2015	0	1.2015	6	6	0	254	0	0	0	2.112958908	2.4174757004	1.045435401	5.571828337	8.751655747	0	1	627.6959
Kvon2014_chr3R_19169758_19171858	on	A	Ectoderm	on	off	off	on	off	off	1360.9	25.2	4.18	0.409	2.677	1.119	2.677	12	6.837489361	0	254	1.6059675217	1.877117157	0	4.6019434928	3.507768631	1.666225942	5.571828337	9.372446288	118.765	2	73.7076
Kvon2014_chr3R_20346869_20348344	on	P	Ectoderm	off	off	on	on	off	off	143.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.473567843	0	0	0
Kvon2014_chr3R_20574703_20575504	on	ACP	Ectoderm	on	on	on	on	off	off	3189.3	20.28	4.01	1.353	0.6735	1.462	0.6735	6	6	0	296	3.8299741745	3.8471984863	3.1984329224	2.1908082962	2.9537725449	3.589410305	2.301567358	8.592790014	0	1	84.8227
Kvon2014_chr3R_20995463_20996763	on	A	Endoderm	on	off	off	off	on	off	0	17.63	0	2.077	0	0.689	0	0	0	621	355	3.4351992607	0	3.5316939354	0	0	1.218554272	5.493568869	8.989743597	0	1	0
Kvon2014_chr3R_20997630_20999927	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	5188.7	17.63	5.14	2.077	1.3345	2.729	1.3345	6.83	6	621	355	3.4351992607	3.6221280098	3.5316939354	3.4843473434	3.0008234978	1.218554272	5.493568869	8.989743597	265.97	1	362.1114
Kvon2014_chr3R_21004815_21006912	on	A	Ectoderm/Mesoderm	on	off	off	on	off	on	1662.4	13.25	0	-0.187	0.3135	0.949	0.3135	5.52	1.518156229	755	392	1.1680340767	0	0	0	4.2983083725	0.66545698	4.517587662	8.347537567	0	1	166.1951
Kvon2014_chr3R_21006495_21008695	on	ACP	Ectoderm/Mesoderm	on	on	on	on	off	on	2185.8	13.25	0	0.2	0.3135	0.949	0.3135	11.52	6	755	392	2.6105871201	2.0051651001	2.9403276443	2.4518003464	4.2983083725	0.66545698	4.517587662	8.347537567	0	1	275.7104
Kvon2014_chr3R_21019469_21021322	on	ACP	Ectoderm	on	on	on	on	off	off	1602.9	21.52	5.32	0	0	0	0	4.68	5	0	0	2.5189933777	3.0720643997	2.896648407	3.651881218	3.87114048	0.751993881	3.410120235	5.863198533	216.75057	0	64.9375
Kvon2014_chr3R_21282570_21284690	on	A	Mesoderm	on	off	off	off	off	on	0	0	0	0	0	0	0	6.57	5.698970004	0	0	0	0	0	0	2.5102443695	0.602899339	4.84040764	6.23049535	0	0	0
Kvon2014_chr3R_21294756_21297030	on	A	Mesoderm	on	off	off	off	off	on	252.3	4.57	0	0	0	0	0	6	0	0	0	0	0	0	0	0.7939357758	0.637844338	2.634814487	6.699904404	0	0	0
Kvon2014_chr3R_21456236_21458310	on	A	Endoderm	on	off	off	off	on	off	437.6	15.72	4.62	2.925	1.7905	1.739	1.7905	5	5.522878745	721	334	3.4624123573	1.7893042564	2.6402568817	4.1356086731	2.396306038	1.256815658	4.259768874	7.503804735	0	0	82.8019
